flow_id,src_ip,dst_ip,device_type,label,s1_confidence,s2_confidence,suspicion_score,latency_ms,alerted,timestamp
192.168.100.151:49505<->20.233.83.146:443/6,192.168.100.151,20.233.83.146,noniot,benign,0.65,0.0,4.0,15.03,False,1777719028.600766
192.168.100.151:49507<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.71,0.0,0.0,18.4,False,1777719028.931476
192.168.100.151:49507<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.58,0.0,4.0,17.0,False,1777719028.933063
192.168.100.151:49507<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.65,0.0,4.0,20.62,False,1777719029.322013
192.168.100.151:49507<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.65,0.0,4.0,18.71,False,1777719029.386491
192.168.100.151:49508<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.58,0.0,0.0,17.01,False,1777719029.387247
192.168.100.151:49508<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.64,0.0,4.0,15.93,False,1777719029.406009
192.168.100.151:49509<->20.233.83.146:443/6,192.168.100.151,20.233.83.146,noniot,benign,0.78,0.0,0.0,15.22,False,1777719029.40603
192.168.100.151:49508<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,iot,benign,0.54,0.001,4.0,15.95,False,1777719029.4062
192.168.100.151:49509<->20.233.83.146:443/6,192.168.100.151,20.233.83.146,noniot,benign,0.59,0.0,2.0,15.99,False,1777719029.408432
192.168.100.151:49509<->20.233.83.146:443/6,192.168.100.151,20.233.83.146,noniot,benign,0.64,0.0,5.5,15.44,False,1777719029.472103
192.168.100.151:49509<->20.233.83.146:443/6,192.168.100.151,20.233.83.146,iot,benign,0.52,0.0005,5.5,15.41,False,1777719029.472201
192.168.100.151:49508<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.64,0.0,5.5,17.2,False,1777719029.56768
192.168.100.151:49509<->20.233.83.146:443/6,192.168.100.151,20.233.83.146,iot,benign,0.58,0.0014,5.5,16.77,False,1777719029.691374
192.168.100.151:49509<->20.233.83.146:443/6,192.168.100.151,20.233.83.146,noniot,benign,0.65,0.0,5.5,14.83,False,1777719029.693241
192.168.100.151:49509<->20.233.83.146:443/6,192.168.100.151,20.233.83.146,noniot,benign,0.65,0.0001,5.5,15.75,False,1777719029.695193
192.168.100.151:49509<->20.233.83.146:443/6,192.168.100.151,20.233.83.146,noniot,benign,0.65,0.0,5.5,17.21,False,1777719029.695194
192.168.100.151:49509<->20.233.83.146:443/6,192.168.100.151,20.233.83.146,noniot,benign,0.65,0.0,5.5,16.44,False,1777719029.726199
192.168.100.151:49508<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,iot,benign,0.61,0.0012,5.5,15.48,False,1777719029.762713
140.82.113.21:443<->192.168.100.151:49510/6,140.82.113.21,192.168.100.151,noniot,benign,0.6,0.0,0.0,14.92,False,1777719029.810616
140.82.113.21:443<->192.168.100.151:49510/6,140.82.113.21,192.168.100.151,noniot,benign,0.64,0.0,1.5,15.39,False,1777719029.818552
140.82.113.21:443<->192.168.100.151:49510/6,140.82.113.21,192.168.100.151,noniot,benign,0.53,0.0,5.5,15.83,False,1777719029.965355
140.82.113.21:443<->192.168.100.151:49510/6,140.82.113.21,192.168.100.151,noniot,benign,0.53,0.0,5.5,15.42,False,1777719029.96536
140.82.113.21:443<->192.168.100.151:49511/6,140.82.113.21,192.168.100.151,iot,botnet,0.61,0.9516,0.0,17.54,True,1777719030.095066
140.82.113.21:443<->192.168.100.151:49511/6,140.82.113.21,192.168.100.151,noniot,benign,0.69,0.0,3.5,16.65,False,1777719030.096972
140.82.113.21:443<->192.168.100.151:49511/6,140.82.113.21,192.168.100.151,iot,botnet,0.51,0.927,5.5,17.71,False,1777719030.275488
140.82.113.21:443<->192.168.100.151:49512/6,140.82.113.21,192.168.100.151,iot,botnet,0.54,0.9046,0.0,16.6,False,1777719030.320506
140.82.113.21:443<->192.168.100.151:49512/6,140.82.113.21,192.168.100.151,iot,botnet,0.52,0.8554,5.5,13.55,False,1777719030.322277
140.82.113.21:443<->192.168.100.151:49512/6,140.82.113.21,192.168.100.151,iot,botnet,0.51,0.8039,5.5,21.38,False,1777719030.476291
192.168.100.151:49513<->20.189.172.76:443/6,192.168.100.151,20.189.172.76,iot,benign,0.58,0.0015,1.5,20.31,False,1777719031.319908
162.159.134.233:443<->192.168.100.151:49195/6,162.159.134.233,192.168.100.151,noniot,benign,0.71,0.0,5.5,19.72,False,1777719032.373708
162.159.134.233:443<->192.168.100.151:49195/6,162.159.134.233,192.168.100.151,noniot,benign,0.66,0.0,3.5,18.08,False,1777719032.374497
162.159.134.233:443<->192.168.100.151:49195/6,162.159.134.233,192.168.100.151,noniot,benign,0.51,0.0,5.5,17.21,False,1777719032.459308
192.168.100.151:57651<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.53,0.0,1.5,23.14,False,1777719039.0313249
192.168.100.151:49498<->20.189.173.16:443/6,192.168.100.151,20.189.173.16,noniot,benign,0.54,0.0,1.5,18.18,False,1777719039.0313249
192.168.100.151:61595<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.52,0.0,1.5,16.12,False,1777719039.0313249
192.168.100.151:52630<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.51,0.0,1.5,15.34,False,1777719039.0313249
192.168.100.150:5353<->192.168.100.151:5353/17,192.168.100.150,192.168.100.151,noniot,benign,0.62,0.0,0.0,15.03,False,1777719039.0313249
140.82.113.21:443<->192.168.100.151:49515/6,140.82.113.21,192.168.100.151,noniot,benign,0.55,0.0,0.0,19.63,False,1777719040.240588
140.82.113.21:443<->192.168.100.151:49515/6,140.82.113.21,192.168.100.151,noniot,benign,0.61,0.0,5.5,17.62,False,1777719040.241664
140.82.113.21:443<->192.168.100.151:49515/6,140.82.113.21,192.168.100.151,noniot,benign,0.53,0.0001,5.5,18.26,False,1777719040.39833
140.82.113.21:443<->192.168.100.151:49516/6,140.82.113.21,192.168.100.151,iot,botnet,0.54,0.5667,0.0,19.45,False,1777719041.521376
140.82.113.21:443<->192.168.100.151:49516/6,140.82.113.21,192.168.100.151,noniot,benign,0.68,0.0,3.5,17.66,False,1777719041.522405
140.82.113.21:443<->192.168.100.151:49516/6,140.82.113.21,192.168.100.151,noniot,benign,0.54,0.0003,5.5,19.14,False,1777719041.675173
140.82.113.21:443<->192.168.100.151:49516/6,140.82.113.21,192.168.100.151,noniot,benign,0.54,0.0004,5.5,17.41,False,1777719041.675179
192.168.100.151:49491<->54.187.119.242:443/6,192.168.100.151,54.187.119.242,noniot,benign,0.79,0.0,1.5,19.68,False,1777719044.065519
192.168.100.150:5353<->224.0.0.251:5353/17,192.168.100.150,224.0.0.251,noniot,benign,0.55,0.0,0.0,14.29,False,1777719044.065519
18.97.36.75:443<->192.168.100.151:65296/6,18.97.36.75,192.168.100.151,noniot,benign,0.61,0.0,0.0,12.77,False,1777719044.065519
140.82.113.21:443<->192.168.100.151:49517/6,140.82.113.21,192.168.100.151,noniot,benign,0.54,0.0004,0.0,15.13,False,1777719045.029253
140.82.113.21:443<->192.168.100.151:49517/6,140.82.113.21,192.168.100.151,noniot,benign,0.68,0.0001,5.5,14.28,False,1777719045.029843
140.82.113.21:443<->192.168.100.151:49517/6,140.82.113.21,192.168.100.151,noniot,benign,0.53,0.0018,5.5,16.77,False,1777719045.196956
192.168.100.151:49518<->20.42.65.89:443/6,192.168.100.151,20.42.65.89,noniot,benign,0.66,0.0,1.5,16.29,False,1777719048.862504
192.168.100.151:49518<->20.42.65.89:443/6,192.168.100.151,20.42.65.89,noniot,benign,0.54,0.0,3.5,14.85,False,1777719048.863043
192.168.100.151:8870<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.52,0.0004,1.5,21.34,False,1777719049.0656729
192.168.100.151:55690<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.59,0.0004,1.5,15.41,False,1777719049.0656729
192.168.100.151:47808<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.61,0.0004,1.5,15.36,False,1777719049.0656729
192.168.100.151:49519<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.58,0.0,1.5,15.43,False,1777719050.060616
192.168.100.151:49519<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.55,0.0,3.0,16.01,False,1777719050.063463
192.168.100.151:49520<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.58,0.0,1.5,17.23,False,1777719050.677121
192.168.100.151:49520<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.54,0.0,3.0,15.76,False,1777719050.685271
192.168.100.151:49520<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.65,0.0,5.5,16.28,False,1777719050.79271
192.168.100.151:49520<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.65,0.0,5.5,14.67,False,1777719050.793549
192.168.100.151:49521<->20.42.65.89:443/6,192.168.100.151,20.42.65.89,noniot,benign,0.7,0.0,1.5,15.04,False,1777719051.989036
192.168.100.151:49521<->20.42.65.89:443/6,192.168.100.151,20.42.65.89,noniot,benign,0.53,0.0,3.5,14.66,False,1777719051.989394
192.168.100.151:49522<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.6,0.0,1.5,14.77,False,1777719052.026502
192.168.100.151:49522<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.55,0.0,3.0,14.81,False,1777719052.032049
192.168.100.151:49522<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.65,0.0,5.5,14.09,False,1777719052.125332
192.168.100.151:49522<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.65,0.0,5.5,15.46,False,1777719052.127125
192.168.100.151:49523<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.57,0.0,1.5,16.5,False,1777719052.694224
192.168.100.151:49523<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.54,0.0,3.0,15.89,False,1777719052.697147
192.168.100.151:49523<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.65,0.0,5.5,14.61,False,1777719052.800172
192.168.100.151:49524<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.53,0.0,1.5,16.45,False,1777719053.406448
192.168.100.151:49524<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.59,0.0,3.0,15.18,False,1777719053.41086
192.168.100.151:49524<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.65,0.0,5.5,15.21,False,1777719053.50801
192.168.100.151:49524<->20.250.119.64:443/6,192.168.100.151,20.250.119.64,noniot,benign,0.65,0.0,5.5,14.98,False,1777719053.515074
172.66.0.227:443<->192.168.100.151:49196/6,172.66.0.227,192.168.100.151,noniot,benign,0.65,0.0,0.0,19.19,False,1777719054.0712378
192.168.100.151:17427<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.56,0.0018,1.5,13.7,False,1777719054.0712378
192.168.100.151:27232<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.55,0.0018,1.5,13.45,False,1777719054.0712378
192.168.100.151:38481<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.56,0.0018,1.5,14.74,False,1777719054.0712378
192.168.100.9:5353<->224.0.0.251:5353/17,192.168.100.9,224.0.0.251,noniot,benign,0.56,0.0,0.0,13.66,False,1777719054.0712378
192.168.100.17:5353<->224.0.0.251:5353/17,192.168.100.17,224.0.0.251,noniot,benign,0.52,0.0,0.0,14.99,False,1777719054.0712378
192.168.100.151:29262<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.58,0.0018,1.5,13.68,False,1777719054.0712378
192.168.100.151:53974<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.6,0.0018,1.5,12.94,False,1777719054.0712378
192.168.100.151:44209<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.61,0.0018,1.5,13.49,False,1777719054.0712378
192.168.100.151:61150<->52.85.110.3:443/17,192.168.100.151,52.85.110.3,noniot,benign,0.55,0.0,1.5,14.99,False,1777719054.0712378
192.168.100.151:34313<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.51,0.0,1.5,15.3,False,1777719054.0712378
192.168.100.151:28262<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.52,0.0018,1.5,13.51,False,1777719054.0712378
192.168.100.151:10930<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.53,0.0,1.5,14.64,False,1777719054.0712378
192.168.100.151:11634<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.56,0.0,1.5,15.25,False,1777719054.0712378
192.168.100.151:65330<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.53,0.0,1.5,15.29,False,1777719054.0712378
192.168.100.151:39240<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.54,0.0,1.5,15.26,False,1777719054.0712378
192.168.100.151:52238<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.52,0.0,1.5,14.28,False,1777719054.0712378
192.168.100.151:18828<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.56,0.0,1.5,15.44,False,1777719054.0712378
192.168.100.151:59800<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.52,0.0,1.5,14.47,False,1777719054.0712378
192.168.100.151:49526<->20.42.65.89:443/6,192.168.100.151,20.42.65.89,noniot,benign,0.65,0.0,1.5,17.55,False,1777719055.442865
192.168.100.151:49526<->20.42.65.89:443/6,192.168.100.151,20.42.65.89,noniot,benign,0.63,0.0,5.5,17.63,False,1777719055.444651
18.97.36.75:443<->192.168.100.151:65294/6,18.97.36.75,192.168.100.151,noniot,benign,0.59,0.0,0.0,19.66,False,1777719059.072779
192.168.100.151:51485<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.53,0.0,1.5,15.89,False,1777719059.072779
192.168.100.151:60245<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.55,0.0,1.5,16.14,False,1777719059.072779
192.168.100.151:55978<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.54,0.0,1.5,15.46,False,1777719059.072779
192.168.100.151:64278<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.55,0.0,1.5,15.04,False,1777719059.072779
192.168.100.151:60977<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.54,0.0,1.5,14.85,False,1777719059.072779
192.168.100.151:60863<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.54,0.001,1.5,14.92,False,1777719059.072779
192.168.100.151:51687<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.58,0.001,1.5,14.84,False,1777719059.072779
192.168.100.151:23334<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.6,0.0,1.5,14.88,False,1777719059.072779
192.168.100.151:17294<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.59,0.0,1.5,13.32,False,1777719059.072779
192.168.100.151:2165<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.57,0.0,1.5,14.76,False,1777719059.072779
192.168.100.151:30135<->84.235.6.55:53/17,192.168.100.151,84.235.6.55,noniot,benign,0.62,0.0,1.5,14.63,False,1777719059.072779
192.168.100.151:29273<->84.235.6.55:53/17,192.168.100.151,84.235.6.55,noniot,benign,0.6,0.0,1.5,14.54,False,1777719059.072779
192.168.100.151:0<->84.235.6.55:0/1,192.168.100.151,84.235.6.55,noniot,benign,0.59,0.0,1.5,14.56,False,1777719059.072779
192.168.100.151:49503<->20.42.65.89:443/6,192.168.100.151,20.42.65.89,noniot,benign,0.56,0.0,1.5,14.41,False,1777719059.072779
192.168.100.151:56958<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.52,0.0,1.5,14.46,False,1777719059.072779
192.168.100.151:56797<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.57,0.0004,1.5,21.11,False,1777719063.881716
192.168.100.151:54588<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.57,0.0004,1.5,15.01,False,1777719063.881716
192.168.100.151:58570<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.57,0.0004,1.5,15.62,False,1777719063.881716
192.168.100.151:49648<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.53,0.0004,1.5,15.19,False,1777719063.881716
192.168.100.151:61095<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.54,0.0,1.5,13.66,False,1777719063.881716
192.168.100.151:64535<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.52,0.0004,1.5,14.8,False,1777719063.881716
192.168.100.151:64123<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.51,0.0004,1.5,14.61,False,1777719063.881716
192.168.100.151:65118<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.53,0.0,1.5,14.6,False,1777719063.881716
192.168.100.151:52494<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.51,0.0004,1.5,14.24,False,1777719063.881716
192.168.100.151:52617<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.52,0.0,1.5,14.6,False,1777719063.881716
192.168.100.151:54366<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.52,0.0004,1.5,14.51,False,1777719063.881716
192.168.100.151:58250<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,iot,benign,0.52,0.0004,1.5,14.4,False,1777719063.881716
192.168.100.151:59276<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.52,0.0,1.5,14.49,False,1777719063.881716
192.168.100.151:58312<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.55,0.0,1.5,14.53,False,1777719063.881716
192.168.100.151:63226<->84.235.57.230:53/17,192.168.100.151,84.235.57.230,noniot,benign,0.59,0.0,1.5,14.49,False,1777719063.881716
